[ResourceMetadata]
"ResourceId"			"split.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\Upload\split.scale-150.pri"			"resources.pri"
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\PackageUploadLayout\Images\Wide310x150Logo.scale-150.png"			"Images\Wide310x150Logo.scale-150.png"
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\PackageUploadLayout\Images\StoreLogo.scale-150.png"			"Images\StoreLogo.scale-150.png"
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\PackageUploadLayout\Images\Square44x44Logo.scale-150.png"			"Images\Square44x44Logo.scale-150.png"
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\PackageUploadLayout\Images\Square150x150Logo.scale-150.png"			"Images\Square150x150Logo.scale-150.png"
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\PackageUploadLayout\Images\SplashScreen.scale-150.png"			"Images\SplashScreen.scale-150.png"
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\PackageUploadLayout\Images\SmallTile.scale-150.png"			"Images\SmallTile.scale-150.png"
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\PackageUploadLayout\Images\LargeTile.scale-150.png"			"Images\LargeTile.scale-150.png"
